/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,17.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 17 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 18 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,18.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 18 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 19 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,19.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 19 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 20 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,20.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 20 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 21 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,21.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 21 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 22 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,22.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 22 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 23 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,23.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 23 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 24 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,24.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 24 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 25 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,25.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 25 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 26 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,26.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 26 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 27 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,27.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 27 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 28 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,28.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 28 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 29 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,29.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 29 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 30 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,30.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 30 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 31 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,31.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 31 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 32 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,32.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 32 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 33 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,33.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 33 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 34 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,34.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 34 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 35 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,35.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 35 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 36 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,36.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 36 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 37 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,37.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 37 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 38 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,38.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 38 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 39 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,39.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 39 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 40 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,40.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 40 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 41 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,41.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 41 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 42 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,42.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 42 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 43 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,43.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 43 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 44 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,44.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 44 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 45 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,45.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 45 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 46 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,46.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 46 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 47 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,47.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 47 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 48 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,48.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 48 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 49 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,49.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 49 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 50 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,50.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 50 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 51 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,51.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 51 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 52 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,52.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 52 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 53 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,53.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 53 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 54 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,54.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 54 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 55 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,55.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 55 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 56 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,56.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 56 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 57 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,57.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 57 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 58 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,58.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 58 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 59 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,59.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 59 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 60 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,60.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 60 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 61 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,61.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 61 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 62 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,62.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 62 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 63 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,63.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 63 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 64 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,64.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 64 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 65 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,65.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 65 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 66 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,66.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 66 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 67 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,67.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 67 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 68 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,68.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 68 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 69 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,69.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 69 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 70 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,70.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 70 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 71 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,71.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 71 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 72 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,72.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 72 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 73 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,73.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 73 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 74 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,74.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 74 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 75 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,75.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 75 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 76 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,76.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 76 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 77 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,77.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 77 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 78 OF 200 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,78.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,nload,all
outres,strs,all
stabilize,off                   ! Stabilization turned OFF by user
solve
/com,****************************************************
